num_agente,nombre_agente,paterno_agente,materno_agente,ciudad_agente,calle_agente,numero_agente,CP_agente,telefono_celular_agente,correo_electronico_agente
1,ELISA,BLANCO,RUBIO,ALVARO OBREGON,CANAL SECO  ,1187,60327,55-93-71-94-53,[email]
2,DANIEL,REYES,MORA,COYOACAN,FRESNOS  ,103,69953,55-90-43-95-06,[email]
3,ANTONIA,RUIZ,NUNEZ,TLAHUAC,TENTEL  ,78014,48372,55-87-82-93-94,[email]
4,INES,RUBIO,MONTERO,IZTAPALAPA,LERDO  ,2,93618,55-12-77-50-38,[email]
5,ALEJANDRA,CANO,CORTES,CUAJIMALPA,EMILIO LAURENT  ,2227,48469,55-34-58-64-54,[email]
6,CAYETANO,ORTIZ,CORTES,BENITO JUAREZ,CDA.DE LA SOLEDAD  ,117,50629,55-83-97-89-02,[email]
7,GREGORIO,GIL,VICENTE,TLALPAN,DA CERRADA DE DURAZNOS  ,11,87240,55-13-47-85-28,[email]
8,EUGENIA,ARIAS,VIDAL,CUAHUTEMOC,MOCTEZUMA  ,188,47907,55-14-34-42-82,[email]
9,JORDI,HIDALGO,BLANCO,GUSTAVO A. MADERO,CAMINO REAL AL AJUSCO  ,29495,75389,55-09-60-30-29,[email]
10,JAUME,MARIN,BRAVO,VENUSTIANO CARRANZA,YUCATAN  ,3,88378,55-74-77-27-15,[email]
11,VICTORIA,ROMERO,GARRIDO,MIGUEL HIDALGO,CALZADA DE LAS BOMBAS  ,56,53787,55-65-21-66-98,[email]
12,ISAAC,MORA,RAMIREZ,IZTACALCO,NORTE   ,815,86228,55-56-98-34-55,[email]
13,EDUVIGIS,JIMENEZ,SERRANO,AZCAPOTZALCO,CDA DE MINAS  ,6,83028,55-90-05-02-97,[email]
14,ORIOL,CABALLERO,MOYA,ALVARO OBREGON,DISTRITO EL PLAN  ,14,24135,55-58-03-37-88,[email]
15,ELENA,SANCHEZ,LORENZO,COYOACAN,PRIV. JESUS LECUONA  ,6,75529,55-85-83-12-89,[email]
16,RUFO,MORENO,RAMIREZ,TLAHUAC,FERRARA  ,33361,17348,55-86-50-70-16,[email]
17,TEODOSIA,VICENTE,DIAZ,IZTAPALAPA,PROL AHUEJOTES  ,1,28783,55-69-58-51-11,[email]
18,MATILDE,PARRA,BLESA,CUAJIMALPA,IGNACIO L. VALLARTA  ,996,34580,55-79-59-71-75,[email]
19,NICODEMO,DELGADO,GARCIA,BENITO JUAREZ,BOLIVAR  ,63,89948,55-28-67-60-68,[email]
20,TOMAS,MORALES,MENDEZ,TLALPAN,CERRO DE LA ESTRELLA  ,9,14524,55-37-91-10-93,[email]
21,HUGO,RAMIREZ,GUERRERO,CUAHUTEMOC,CAOBAN  ,49,13469,55-71-42-30-04,[email]
22,JONAS,DOMINGUEZ,REYES,GUSTAVO A. MADERO,VELAZQUEZ DE LEON  ,4,31518,55-71-68-25-93,[email]
23,VIRGINIA,JIMENEZ,SOTO,VENUSTIANO CARRANZA,TLACOTAL  ,215,76777,55-63-42-84-88,[email]
24,ESDRAS,PASCUAL,MENDEZ,MIGUEL HIDALGO,AV. LA HUERTA  ,57,10263,55-17-64-76-73,[email]
25,JOAQUIN,CAMBIL,FLORES,IZTACALCO,CAOBAN  ,58,19246,55-61-51-92-64,[email]
26,COLOMBO,BRAVO,GONZALEZ,AZCAPOTZALCO,MONTE ALBAN  ,187,74461,55-31-14-30-48,[email]
27,SALVADOR,CANO,GALLARDO,ALVARO OBREGON,CERRADA CABRERA  ,39,18671,55-52-73-66-89,[email]
28,RODRIGO,REYES,ORTEGA,COYOACAN,LAS FLORES  ,9,36274,55-18-67-04-32,[email]
29,ANNA,BRAVO,PRIETO,TLAHUAC,HEROES DE NACOZARI  ,9,69120,55-09-80-17-39,[email]
30,CAMILO,GARRIDO,CALVO,IZTAPALAPA,DR ARCE  ,2,14992,55-91-79-41-21,[email]
31,ILDEFONSO,FERRER,SAEZ,CUAJIMALPA,NORTE   ,11,21112,55-44-55-54-47,[email]
32,PETRONILA,MARQUEZ,MOLINA,BENITO JUAREZ,BILBAO  ,8900,36859,55-61-61-83-50,[email]
33,MATILDE,MONTERO,HERRERO,TLALPAN,REAL DE LA ARBOLEDA  ,471,46955,55-58-00-28-57,[email]
34,ADRIAN,PASTOR,MORALES,CUAHUTEMOC,HACIENDA DE PEÑUELAS  ,2,64371,55-10-70-24-56,[email]
35,ADALBERTO,CRESPO,RAMOS,GUSTAVO A. MADERO,CONTADORES  ,6392,46720,55-41-54-28-24,[email]
36,IVAN,GUERRERO,MORALES,VENUSTIANO CARRANZA,SAN MARCOS  ,2709,49296,55-36-41-34-13,[email]
37,LADISLAO,IBANEZ,CARMONA,MIGUEL HIDALGO,RAFAELA LOPEZ AGUADO  ,71,36011,55-34-46-41-39,[email]
38,TADEO,GALLARDO,SERRANO,IZTACALCO,MIGUEL NEGRETE  ,32,98777,55-13-72-95-96,[email]
39,HOMERO,MENDEZ,GUTIERREZ,AZCAPOTZALCO,CDA. DE FRANCISCO CASTAÑEDA  ,2,20365,55-98-33-52-42,[email]
40,CARMELO,CANO,GALLARDO,ALVARO OBREGON,TECNICOS Y MANUALES  ,38203,55578,55-78-67-82-58,[email]
41,ARACELI,CRUZ,MONTERO,COYOACAN,AVENIDA SAUCES  ,7847,73636,55-38-89-46-40,[email]
42,ARCADIO,GIMENEZ,MORALES,TLAHUAC,PUERTO RICO  ,180,98578,55-53-74-40-86,[email]
43,DAMASO,BRAVO,DURAN,IZTAPALAPA,QUETZALCOATL  ,45,75376,55-08-65-64-17,[email]
44,AMELIA,PASCUAL,GIMENEZ,CUAJIMALPA,CIRCUITO PLAZA DE LA PAJA  ,25431,44081,55-29-98-02-86,[email]
45,MARIANO,GIMENEZ,RAMIREZ,BENITO JUAREZ,CD. TABAQUILLO  ,42702,12896,55-68-45-06-09,[email]
46,CONRADO,PRIETO,GALLARDO,TLALPAN,RETORNO  DE TRONCOSO  ,69,29889,55-22-55-07-35,[email]
47,FAUSTINO,FUENTES,BENITEZ,CUAHUTEMOC,HDA DE JILOTEPC  ,11,80583,55-60-14-49-40,[email]
48,ASCENSION,ALONSO,GONZALEZ,GUSTAVO A. MADERO,ALAMOS  ,50895,60152,55-86-08-20-07,[email]
49,FEDERICO,GIMENEZ,SANZ,VENUSTIANO CARRANZA,PERUANOS  ,176,50781,55-78-20-64-52,[email]
50,ESDRAS,GOMEZ,FUENTES,MIGUEL HIDALGO,CALZADA DE LAS BOMBAS  ,52771,93315,55-90-65-66-93,[email]
51,CLAUDIA,GARCIA,VIDAL,IZTACALCO,MACEDONIO ALCALA  ,206,94319,55-04-77-95-40,[email]
52,AGUSTIN,REY,HIDALGO,AZCAPOTZALCO,TEJAMANIL  ,5066,57385,55-83-43-79-31,[email]
53,PONCIO,CABRERA,RAMIREZ,ALVARO OBREGON,RETORNO ELIAS F. HURTADO  ,1,44810,55-82-69-60-75,[email]
54,AQUILES,PEREZ,VAZQUEZ,COYOACAN,AMAPOLA  ,30,84416,55-58-77-24-04,[email]
55,IRENEO,GARRIDO,MARTIN,TLAHUAC,CAMPESINOS  ,8385,25760,55-57-79-37-67,[email]
56,ORIOL,CRESPO,GALLARDO,IZTAPALAPA,GALEANA  ,3,83560,55-13-93-84-66,[email]
57,CAROLINA,MONTORO,CRUZ,CUAJIMALPA,BOULEVARD MALINTZI  ,71,16248,55-65-64-39-88,[email]
58,TRINIDAD,REY,ROMERO,BENITO JUAREZ,CAMPO FLORIDO  ,382,87178,55-23-20-28-80,[email]
59,CRISTINA,CARRASCO,CAMBIL,TLALPAN,ATLETAS  ,5,55764,55-67-25-16-33,[email]
60,ARISTIDES,CORTES,ARIAS,CUAHUTEMOC,INDEPENDENCIA  ,69,71376,55-95-29-91-84,[email]
61,BALDOMERO,MOYA,CAMPOS,GUSTAVO A. MADERO,AV. CASTILLO DE CHAPULTEPEC  ,940,43248,55-24-75-01-88,[email]
62,DOLORES,SANTANA,SOTO,VENUSTIANO CARRANZA,CHIMALPOPOCA  ,38,70395,55-65-10-56-81,[email]
63,BERNARDO,MARTIN,SAEZ,MIGUEL HIDALGO,CRUCES  ,322,95859,55-27-01-70-90,[email]
64,PETRONILA,PRIETO,PRIETO,IZTACALCO,JUAREZ  ,56537,51012,55-78-67-95-33,[email]
65,GERTRUDIS,LORENZO,SOLER,AZCAPOTZALCO,PERU  ,2314,40767,55-46-76-92-87,[email]
66,ROGELIO,GONZALEZ,CALVO,ALVARO OBREGON,HUERTAS  ,96,81506,55-13-13-61-62,[email]
67,AURELIO,MOLINA,CASTRO,COYOACAN,ERICKO EL ROJO  ,54,98804,55-27-73-62-30,[email]
68,EMILIA,CAMBIL,CRUZ,TLAHUAC,ADOLFO PRIETO  ,566,39119,55-79-17-48-26,[email]
69,VICENTE,VAZQUEZ,CORTES,IZTAPALAPA,TEJAMANIL  ,3,16308,55-57-75-97-76,[email]
70,LAUREANO,TORRES,JIMENEZ,CUAJIMALPA,CDA DE MINAS  ,0,54635,55-87-45-70-27,[email]
71,RAIMUNDO,ORTEGA,MARQUEZ,BENITO JUAREZ,MARGARITA MAZA DE JUAREZ  ,93597,31384,55-26-49-34-21,[email]
72,LUZ,GARRIDO,MONTERO,TLALPAN,CARTILLA  ,8,55409,55-22-73-35-28,[email]
73,TEODORA,MONTERO,ORTIZ,CUAHUTEMOC,MANUEL GANDA  ,43,18821,55-66-07-68-30,[email]
74,NATIVIDAD,BLANCO,DOMINGUEZ,GUSTAVO A. MADERO,NUEVA TEOTIHUACAN  ,288,66235,55-20-06-14-19,[email]
75,CIRILO,CRUZ,SOTO,VENUSTIANO CARRANZA,MIERES  ,256,27039,55-10-19-36-98,[email]
76,RODRIGO,DIAZ,CABRERA,MIGUEL HIDALGO,AV. SAN LORENZO TEZONCO  ,65,96775,55-90-11-24-12,[email]
77,BELEN,DIAZ,AGUILAR,IZTACALCO,TENORIOS  ,47295,68745,55-42-82-88-59,[email]
78,HERIBERTO,CORTES,SANTANA,AZCAPOTZALCO,DAVID R. SCOTT  ,8414,10101,55-61-47-96-57,[email]
79,GONZALO,GIMENEZ,SOTO,ALVARO OBREGON,RODOLFO FIERRO  ,67784,98309,55-08-71-18-41,[email]
80,BLANCA,TORRES,RUBIO,COYOACAN,BALMACEDA  ,7,46351,55-98-73-08-40,[email]
81,ALIPIO,ARIAS,ALONSO,TLAHUAC,CALANDRIA  ,478,50124,55-88-65-07-55,[email]
82,BERNABE,MEDINA,CARMONA,IZTAPALAPA,CALLEJON ITURBE  ,321,96248,55-50-64-14-99,[email]
83,LUZ,IGLESIAS,GOMEZ,CUAJIMALPA,ARTEMISAS  ,9,77186,55-22-66-80-62,[email]
84,ELISA,PEREZ,VEGA,BENITO JUAREZ,SAGITARIO  ,4667,34764,55-06-27-67-58,[email]
85,IVAN,ARIAS,DURAN,TLALPAN,NULL  ,5,44255,55-17-45-12-61,[email]
86,ANSELMO,SANTOS,DIAZ,CUAHUTEMOC,DA CERRADA DE LOMA LINDA  ,62,93388,55-98-04-88-53,[email]
87,TOMAS,SANTOS,SOLER,GUSTAVO A. MADERO,JOSE MARIA MORELOS  ,53,93273,55-69-25-00-42,[email]
88,ESPERANZA,AGUILAR,DOMINGUEZ,VENUSTIANO CARRANZA,ORIENTE  ,7155,47405,55-95-26-03-77,[email]
89,GLORIA,DURAN,IBANEZ,MIGUEL HIDALGO,YUCATAN  ,74579,67569,55-49-49-62-64,[email]
90,JOSE,MEDINA,JIMENEZ,IZTACALCO,NORTE   ,850,77442,55-16-08-06-32,[email]
91,SONIA,SOTO,MENDEZ,AZCAPOTZALCO,PINARES  ,421,27774,55-93-72-49-98,[email]
92,ANATOLIO,CAMPOS,GARRIDO,ALVARO OBREGON,ALDAMA  ,88,66599,55-59-12-85-21,[email]
93,VICENTE,PENA,BENITEZ,COYOACAN,PRIMERA CERRDA DE MARGARITAS  ,2586,34294,55-21-98-26-92,[email]
94,LEONOR,PRIETO,VIDAL,TLAHUAC, AVENIDA SUR  ,197,52747,55-96-60-17-10,[email]
95,BONIFACIO,AGUILAR,GUERRERO,IZTAPALAPA,CALLE DE MINAS  ,33,63096,55-07-85-55-01,[email]
96,CLEOFAS,PRIETO,BLANCO,CUAJIMALPA,NIÑOS HEROES  ,3623,16167,55-32-85-89-00,[email]
97,JORGE,RODRIGUEZ,BRAVO,BENITO JUAREZ,PRIVADA LIMONES  ,933,65768,55-70-62-00-21,[email]
98,MARCIANO,PRIETO,SANTIAGO,TLALPAN,ANDADOR ARCHIDONA  ,87553,42282,55-34-95-62-57,[email]
99,FRANCISCO,ESTEBAN,PEREZ,CUAHUTEMOC,TABASCO  ,609,91986,55-80-18-85-24,[email]
100,JOAQUIM,CASTILLO,FERRER,GUSTAVO A. MADERO,QUETZALCOATL  ,64,86318,55-36-03-66-32,[email]
101,OSCAR,MARQUEZ,SANZ,VENUSTIANO CARRANZA,CARTILLA  ,84,39175,55-69-17-21-28,[email]
102,BALTASAR,MONTERO,SANCHEZ,MIGUEL HIDALGO,TOTONACAS  ,1,91415,55-62-49-92-79,[email]
103,RAUL,CABALLERO,MARTIN,IZTACALCO,IXTLIXOCHITL  ,5,33560,55-40-03-07-12,[email]
104,JEREMIAS,DIAZ,DOMINGUEZ,AZCAPOTZALCO,CANAL SECO  ,61922,35981,55-06-56-95-46,[email]
105,RAUL,CORTES,PASCUAL,ALVARO OBREGON,CALLE LAZARO CARDENAS  ,18770,12931,55-01-40-94-08,[email]
106,ARISTIDES,DOMINGUEZ,VIDAL,COYOACAN,TONATIUH  ,1,20026,55-46-43-51-08,[email]
107,LUZ,SOTO,NUNEZ,TLAHUAC,FELIPE ANGELES  ,6,32138,55-85-23-98-62,[email]
108,ELISEO,CALVO,CRESPO,IZTAPALAPA,BRUSELAS  ,557,82477,55-32-38-97-16,[email]
109,GREGORIO,SUAREZ,RAMIREZ,CUAJIMALPA,BARRIO DE SAN JOSÉ  ,6,64309,55-67-50-32-70,[email]
110,RIGOBERTO,SANZ,ROMERO,BENITO JUAREZ,BAJADA DEL SALTO  ,16,39663,55-28-13-59-90,[email]
111,ESTEBAN,PASTOR,MORALES,TLALPAN,CALVARIO  ,7438,15347,55-99-15-35-98,[email]
112,DACIO,LEON,CRUZ,CUAHUTEMOC,AV. TLALMEMELOLPAN  ,1,16659,55-13-38-60-69,[email]
113,ROSALIA,GONZALEZ,MARTIN,GUSTAVO A. MADERO,LOMA DEL GALLO  ,2,98048,55-12-40-56-69,[email]
114,CONSUELO,IBANEZ,MORENO,VENUSTIANO CARRANZA,A. CALLE SUR  ,2103,14191,55-84-18-14-07,[email]
115,FELICIANO,HERNANDEZ,LORENZO,MIGUEL HIDALGO,DA CERRADA DE DURAZNOS  ,2,52794,55-22-29-48-74,[email]
116,ARCADIO,MARTINEZ,DIAZ,IZTACALCO,HACIENDA DE PEÑUELAS  ,2,21304,55-11-21-14-34,[email]
117,ALBERTO,ORTIZ,SERRANO,AZCAPOTZALCO,IGNACIO ZARAGOZA  ,31318,77099,55-41-40-78-24,[email]
118,ANA,MENDEZ,BENITEZ,ALVARO OBREGON,SANTA MARIA  ,75790,26542,55-20-36-05-86,[email]
119,ODON,GOMEZ,REY,COYOACAN,GUADALUPE VICTORIA  ,8127,66984,55-55-62-35-72,[email]
120,NICOLAS,SAEZ,VAZQUEZ,TLAHUAC,PROVIDENCIA  ,61400,90789,55-06-49-23-25,[email]
121,MANUEL,CRESPO,IGLESIAS,IZTAPALAPA,UNIDAD HABITACIONAL MILITAR  ,118,58197,55-42-18-76-69,[email]
122,RAFAEL,ESTEBAN,CAMPOS,CUAJIMALPA,JORGE WASHINGTON  ,608,88774,55-35-84-80-74,[email]
123,IFIGENIA,SOTO,CARMONA,BENITO JUAREZ,AVENIDA SAN JERONIMO  ,4,65952,55-09-12-19-10,[email]
124,EVA,SOLER,CASTILLO,TLALPAN,LAGUNA DE TERMINOS  ,84408,23814,55-02-98-16-81,[email]
125,MONICA,CALVO,BLANCO,CUAHUTEMOC,ORQUIDEA  ,820,29911,55-25-81-93-46,[email]
126,DIMAS,RODRIGUEZ,MORENO,GUSTAVO A. MADERO,TENAYUCA  ,707,10101,55-80-44-17-37,[email]
127,MAXIMILIANO,CRESPO,CORTES,VENUSTIANO CARRANZA,CALLE  DE FEBRERO  ,63,82947,55-59-84-00-35,[email]
128,CANDIDA,DURAN,VEGA,MIGUEL HIDALGO,HERIBERTO FRIAS  ,9792,34420,55-89-80-27-96,[email]
129,ROCIO,RUIZ,GIL,IZTACALCO,CONSTITUCION  ,59586,92808,55-59-18-74-99,[email]
130,FELIPE,HIDALGO,BLESA,AZCAPOTZALCO,CALLE GRANADAS  ,53,12302,55-97-15-00-90,[email]
131,NORBERTO,PEREZ,GARRIDO,ALVARO OBREGON,BALVANERA  ,35,75604,55-47-16-01-26,[email]
132,JACOBO,SERRANO,ORTIZ,COYOACAN,ANDADOR   ,66858,73376,55-83-21-99-12,[email]
133,ALEJO,ROMERO,RUBIO,TLAHUAC,MANUEL GANDA  ,58873,82321,55-03-15-76-43,[email]
134,SONIA,RUIZ,CALVO,IZTAPALAPA,NUEVA TEOTIHUACAN  ,11,41196,55-72-94-71-95,[email]
135,DAVID,CAMPOS,LEON,CUAJIMALPA,PRIMERA AVENIDA  ,727,52138,55-24-45-04-63,[email]
136,JAIME,ALONSO,FUENTES,BENITO JUAREZ,IXTLIXOCHITL  ,68,12471,55-79-85-55-82,[email]
137,IVAN,GALLEGO,RAMOS,TLALPAN,RODOLFO FIERRO  ,27433,20749,55-07-71-00-28,[email]
138,ELENA,CANO,HERRERA,CUAHUTEMOC,ALFONSO XIII  ,7,73097,55-94-73-15-84,[email]
139,LEONOR,IBANEZ,PRIETO,GUSTAVO A. MADERO,CALZ. DESIERTO DE LOS LEONES  ,105,62292,55-85-44-82-32,[email]
140,GERARDO,CABALLERO,CAMPOS,VENUSTIANO CARRANZA,CERRADA DE CUAUHTEMOC  ,2,29031,55-61-71-87-59,[email]
141,JONATHAN,VELASCO,RAMOS,MIGUEL HIDALGO,FRANCISCO DEL PASO Y TRONCOSO  ,58184,75309,55-01-90-38-12,[email]
142,OCTAVIO,DURAN,SAEZ,IZTACALCO,VALLE DE LOS TOLTECAS  ,916,56976,55-76-11-78-66,[email]
143,ALFONSO,CANO,DOMINGUEZ,AZCAPOTZALCO, DE FEBRERO DE   ,81,65224,55-21-75-48-68,[email]
144,MARINA,MORALES,SANTIAGO,ALVARO OBREGON,TENORIOS  ,363,74993,55-35-87-09-85,[email]
145,BALDOMERO,LORENZO,CAMBIL,COYOACAN,CRUCES  ,70976,61798,55-99-59-18-95,[email]
146,LEANDRO,CASTILLO,BLESA,TLAHUAC,PALMIRA  ,64082,66320,55-92-63-01-99,[email]
147,VANESA,BRAVO,NAVARRO,IZTAPALAPA,DR ARCE  ,3,48937,55-22-49-21-59,[email]
148,JUANA,PASCUAL,CANO,CUAJIMALPA,MANUEL PELAEZ  ,14,90902,55-59-40-46-56,[email]
149,TOBIAS,ORTEGA,FERRER,BENITO JUAREZ,MANUEL PELAEZ  ,869,76400,55-09-49-36-17,[email]
