num_agente,nombre_agente,paterno_agente,materno_agente,ciudad_agente,calle_agente,numero_agente,CP_agente,telefono_celular_agente,correo_electronico_agente
150,ROSENDO,ROMERO,FERNANDEZ,TLALPAN,CUAUTITLAN  ,667,51364,55-97-89-69-95,[email]
151,MIGUEL,ALVAREZ,CARMONA,CUAHUTEMOC,BUENA VISTA  ,40,60054,55-24-45-22-78,[email]
152,BALDOMERO,FLORES,PEREZ,GUSTAVO A. MADERO,JAIME NUNO  ,358,72167,55-92-48-16-53,[email]
153,INOCENCIO,RUIZ,BLESA,VENUSTIANO CARRANZA,GUERRERO  ,13957,12937,55-50-00-18-56,[email]
154,ANATOLIO,MARTIN,FERRER,MIGUEL HIDALGO,MANUEL GUTIERREZ NAJERA  ,85,75068,55-79-59-37-34,[email]
155,FEDERICO,NIETO,GIMENEZ,IZTACALCO,NIÑOS HEROES  ,8,11886,55-31-48-02-32,[email]
156,EMILIO,DIEZ,VICENTE,AZCAPOTZALCO,SUR   ,62,30065,55-08-96-01-94,[email]
157,JACINTO,ALONSO,GALLARDO,ALVARO OBREGON,AV. RIO FRIO  ,8,45972,55-91-85-11-00,[email]
158,ANASTASIA,CARRASCO,PASCUAL,COYOACAN,HERNAN DE SOTO  ,1403,94246,55-16-46-89-51,[email]
159,AUGUSTO,CRUZ,SANTANA,TLAHUAC,AV. RIO FRIO  ,41,64640,55-08-41-27-08,[email]
160,NARCISO,MARQUEZ,SANCHEZ,IZTAPALAPA,CHICARAS  ,4311,92610,55-66-54-09-50,[email]
161,PATRICIO,HERRERA,SANCHEZ,CUAJIMALPA,ERA. CERRADA DE ENCINAS  ,76269,87234,55-30-00-99-94,[email]
162,SONIA,CARMONA,IBANEZ,BENITO JUAREZ,AV. QUERETARO  ,82692,35354,55-19-27-93-24,[email]
163,JULIAN,PARRA,CAMPOS,TLALPAN,CARRETERA COSTERA  ,9271,58300,55-29-08-87-52,[email]
164,ARISTIDES,DIEZ,HIDALGO,CUAHUTEMOC,AV. SAN PABLO XALPA  ,6,42892,55-36-78-04-91,[email]
165,LUCAS,ALVAREZ,LEON,GUSTAVO A. MADERO,VILLA DE CUITLAHUAC  ,9779,51526,55-31-75-91-18,[email]
166,LINO,RODRIGUEZ,FERRER,VENUSTIANO CARRANZA,RA NORTE  ,2911,92587,55-85-50-64-41,[email]
167,ALBERTO,GARRIDO,SANTOS,MIGUEL HIDALGO,MIGUEL ALEMAN  ,5,87255,55-36-94-49-38,[email]
168,CRISTIAN,SANTANA,REYES,IZTACALCO,AV. TOLUCA  ,8,51520,55-40-95-06-71,[email]
169,CLARA,MARTIN,REYES,AZCAPOTZALCO,HUERTAS  ,8474,27933,55-26-24-85-33,[email]
170,REMEDIOS,RODRIGUEZ,DURAN,ALVARO OBREGON,CDA. MANZANO  ,427,20774,55-42-00-91-18,[email]
171,ALFREDO,REYES,GARCIA,COYOACAN,RIO PAPAGALLO  ,345,80890,55-08-90-59-45,[email]
172,CRISTINA,REYES,CARRASCO,TLAHUAC,CDA. DE FRANCISCO CASTAÑEDA  ,2,36436,55-10-33-62-80,[email]
173,SIMON,MARQUEZ,DOMINGUEZ,IZTAPALAPA,C. JOSE FRANCISCO RUIZ MASSIEU  ,7286,57056,55-29-65-56-35,[email]
174,SERGIO,ESTEBAN,CABRERA,CUAJIMALPA,CAOBA  ,5907,71977,55-89-35-41-88,[email]
175,ONESIMO,SANZ,SOTO,BENITO JUAREZ,MACEDONIO ALCALA  ,1,54903,55-07-43-08-48,[email]
176,ANGELES,GALLARDO,BRAVO,TLALPAN,LA VENTA CLAUSTRO TULIPANES  ,1705,52424,55-36-71-14-90,[email]
177,ANGEL,VELASCO,TORRES,CUAHUTEMOC,TENAYUCA  ,7282,32766,55-81-64-24-13,[email]
178,TEODOSIA,ORTEGA,MORENO,GUSTAVO A. MADERO,DR BALMIS  ,2886,96355,55-64-48-59-94,[email]
179,SEBASTIAN,CORTES,BLANCO,VENUSTIANO CARRANZA,CALLE TABASCO  ,67413,95091,55-53-31-30-53,[email]
180,SONIA,ALVAREZ,SANTOS,MIGUEL HIDALGO,HACIENDA DE PEÑUELAS  ,82573,23633,55-62-47-63-85,[email]
181,PONCIO,SOTO,MEDINA,IZTACALCO,CERRO DOS CONEJOS  ,81502,57781,55-26-45-21-74,[email]
182,AUGUSTO,GIMENEZ,MONTERO,AZCAPOTZALCO,CERRO DOS CONEJOS  ,5,25029,55-94-74-33-86,[email]
183,BONIFACIO,VICENTE,FERNANDEZ,ALVARO OBREGON,MACEDONIO ALCALA  ,15,76583,55-58-69-86-12,[email]
184,VALENTIN,GUTIERREZ,AGUILAR,COYOACAN,CALZ. DESIERTO DE LOS LEONES  ,8016,60641,55-94-96-40-77,[email]
185,ROCIO,PRIETO,CASTILLO,TLAHUAC,AV. QUERETARO  ,74,81807,55-52-11-44-39,[email]
186,BONIFACIO,ROMERO,GUTIERREZ,IZTAPALAPA,RA NORTE  ,3,82114,55-93-35-71-60,[email]
187,EPIFANIA,IGLESIAS,GUERRERO,CUAJIMALPA,ROSAS  ,68569,59385,55-93-10-16-73,[email]
188,AMADEO,BRAVO,MARIN,BENITO JUAREZ,CAPIRO  ,85142,61346,55-35-08-27-68,[email]
189,HILARION,AGUILAR,AGUILAR,TLALPAN,ANDADOR  DE COMPOSTELA  ,6,31841,55-89-71-71-14,[email]
190,ANTONIA,IGLESIAS,ROMERO,CUAHUTEMOC,ALDAMA  ,39624,81296,55-23-31-88-46,[email]
191,SEBASTIAN,GONZALEZ,HERRERO,GUSTAVO A. MADERO,ALZATE  ,44,36542,55-30-80-77-17,[email]
192,ALVARO,ORTEGA,HIDALGO,VENUSTIANO CARRANZA,PRL. MOCTEZUMA  ,6720,71137,55-95-15-41-46,[email]
193,MARIO,CORTES,NUNEZ,MIGUEL HIDALGO,PIE DE LA CUESTA  ,48,88403,55-49-19-27-25,[email]
194,ALBERT,ALONSO,TORRES,IZTACALCO,CAPIRO  ,59853,60362,55-72-73-09-29,[email]
195,JUSTINO,PENA,HIDALGO,AZCAPOTZALCO,OCOTAL  ,1,21527,55-84-58-31-00,[email]
196,ALFONSO,ALONSO,LORENZO,ALVARO OBREGON, DE NOVIEMBRE  ,9,32862,55-75-09-99-76,[email]
197,AURELIA,BENITEZ,CRUZ,COYOACAN,FRANCISCO SARABIA  ,71,60462,55-56-76-01-44,[email]
198,JUVENAL,VELASCO,MOYA,TLAHUAC,VALLE DE LOS TOLTECAS  ,574,12556,55-21-07-29-17,[email]
199,JOEL,ALONSO,LEON,IZTAPALAPA,AUGUSTO RODIN  ,539,70654,55-26-18-97-44,[email]
200,JUAN,SOTO,FLORES,CUAJIMALPA,IZTACCIHUATL  ,87215,45610,55-72-31-25-00,[email]
201,ALEJANDRO,DURAN,IBANEZ,BENITO JUAREZ,LAGO GARDA  ,1,12845,55-43-87-74-84,[email]
202,LORENZO,MORENO,ESTEBAN,TLALPAN,RODOLFO FIERRO  ,3584,15648,55-15-59-59-68,[email]
203,ORIOL,MARQUEZ,MORA,CUAHUTEMOC,MORELOS  ,49,11252,55-74-62-87-00,[email]
204,AURELIANO,SANZ,LORENZO,GUSTAVO A. MADERO,NUEVA TEOTIHUACAN  ,9,25574,55-86-52-86-32,[email]
205,TRINIDAD,ORTEGA,CARRASCO,VENUSTIANO CARRANZA,XICOTENCATL  ,4,39396,55-66-31-65-30,[email]
206,SALVADOR,CARMONA,CANO,MIGUEL HIDALGO,PIE DE LA CUESTA  ,49,90036,55-03-46-06-24,[email]
207,EUGENIA,MONTORO,SANTOS,IZTACALCO,ALZATE  ,70,67168,55-19-49-52-75,[email]
208,AARON,PASCUAL,CASTRO,AZCAPOTZALCO,MIERES  ,24,85674,55-38-24-81-42,[email]
209,ZACARIAS,MONTERO,MONTERO,ALVARO OBREGON,CENZONTLE  ,33,19152,55-35-06-95-46,[email]
210,LEON,VAZQUEZ,SERRANO,COYOACAN,TABASCO  ,504,73416,55-14-08-24-23,[email]
211,AQUILES,DELGADO,SANZ,TLAHUAC,C. JOSE SANCHEZ TINOCO  ,49,68145,55-81-01-06-86,[email]
212,BLAS,PARRA,GUTIERREZ,IZTAPALAPA,IGNACIO L. VALLARTA  ,43,22462,55-91-96-84-21,[email]
213,PAULA,GALLEGO,CANO,CUAJIMALPA,PIE DE LA CUESTA  ,6,93505,55-25-51-18-62,[email]
214,CLARA,FLORES,SUAREZ,BENITO JUAREZ,AV. QUERETARO  ,564,72360,55-64-21-54-61,[email]
215,MAGDALENA,MEDINA,VAZQUEZ,TLALPAN,EMILIO CARRANZA  ,28,31419,55-71-81-13-37,[email]
216,GREGORIO,MENDEZ,CRUZ,CUAHUTEMOC,ALZATE  ,23,17962,55-68-55-63-36,[email]
217,RAUL,RAMOS,SANTOS,GUSTAVO A. MADERO,DISTRITO EL PLAN  ,7,96846,55-59-74-70-80,[email]
218,DAMIAN,ORTIZ,RUBIO,VENUSTIANO CARRANZA,ARCO IRIS  ,4113,15387,55-65-28-15-43,[email]
219,VANESA,CANO,VELASCO,MIGUEL HIDALGO,PRIVADA AZOYAPAN  ,6,55158,55-15-01-15-03,[email]
220,MAURICIO,JIMENEZ,BRAVO,IZTACALCO,FRESNO  ,47,75073,55-93-72-26-70,[email]
221,LUCIA,NAVARRO,ESTEBAN,AZCAPOTZALCO,PINARES  ,1,85721,55-76-78-54-12,[email]
222,COSME,VAZQUEZ,VAZQUEZ,ALVARO OBREGON,CALLE   ,7,93393,55-00-93-33-61,[email]
223,NOE,SOTO,RUBIO,COYOACAN,PALMERAS  ,483,77117,55-77-03-11-53,[email]
224,FABIO,VELASCO,MEDINA,TLAHUAC,PRIV. COLORINES  ,21490,79924,55-42-94-65-81,[email]
225,PORFIRIO,LOZANO,BLESA,IZTAPALAPA,PINO  ,572,50154,55-84-14-44-65,[email]
226,JOSAFAT,VIDAL,MONTERO,CUAJIMALPA,HORACIO NELSON  ,822,38237,55-58-59-19-06,[email]
227,LADISLAO,CARRASCO,PRIETO,BENITO JUAREZ,LAGO PATZCUARO  ,348,22434,55-72-87-71-40,[email]
228,ALBA,GARRIDO,LORENZO,TLALPAN,CAMINO REAL AL AJUSCO  ,7536,77104,55-47-10-50-93,[email]
229,PRIMO,ALVAREZ,LOPEZ,CUAHUTEMOC,AGUAJE  ,2496,29679,55-19-38-34-10,[email]
230,BORJA,MEDINA,GUERRERO,GUSTAVO A. MADERO,EL ROSARIO  ,85077,46371,55-76-01-19-86,[email]
231,ROQUE,CALVO,BRAVO,VENUSTIANO CARRANZA,AMEZQUITE  ,7,12602,55-02-62-50-11,[email]
232,ALEJO,MOYA,GUERRERO,MIGUEL HIDALGO,NATIVITAS  ,2312,46742,55-60-83-71-87,[email]
233,NICANOR,PEREZ,SAEZ,IZTACALCO,LAGO BOLSENA  ,1215,17750,55-93-28-89-33,[email]
234,ARCADIO,RAMIREZ,ALONSO,AZCAPOTZALCO,CALZADA BENITO JUAREZ  ,86,47769,55-55-22-75-94,[email]
235,VALENTIN,SOTO,FUENTES,ALVARO OBREGON,MARIA ELENA SANDOVAL  ,7,80620,55-88-30-42-79,[email]
236,ROQUE,GALLEGO,CORTES,COYOACAN,CALLE ZARAGOZA  ,37150,31776,55-27-05-59-74,[email]
237,AMARO,MORENO,GUTIERREZ,TLAHUAC,CORAS  ,58,17833,55-75-75-01-80,[email]
238,SUSANA,JIMENEZ,ALONSO,IZTAPALAPA,BARRIO DE SAN JOSÉ  ,897,17107,55-90-56-22-24,[email]
239,ALVARO,CARRASCO,RAMOS,CUAJIMALPA,AV. MORELOS SUR  ,90,48552,55-49-46-42-41,[email]
240,DANIEL,DOMINGUEZ,BLESA,BENITO JUAREZ,AMAPOLA  ,647,27498,55-49-05-22-45,[email]
241,LUZ,CABALLERO,CAMPOS,TLALPAN,BOULEVAR PASTOR ROUAIX  ,57,15411,55-99-27-42-11,[email]
242,ESPERANZA,ROMAN,JIMENEZ,CUAHUTEMOC, DE NOVIEMBRE  ,10,83771,55-11-48-41-46,[email]
243,JUSTINO,SANTOS,CASTRO,GUSTAVO A. MADERO,SAN MARCOS  ,382,51076,55-83-94-11-47,[email]
244,ROSENDO,SAEZ,SANTANA,VENUSTIANO CARRANZA,A. CERRADA DE SOLIDARIDAD  ,14,83110,55-54-86-89-21,[email]
245,MARTIN,GUERRERO,MUNOZ,MIGUEL HIDALGO,LLUVIA  ,3,40954,55-76-86-68-62,[email]
246,CELSO,HIDALGO,CORTES,IZTACALCO,PINO  ,526,67370,55-96-07-49-81,[email]
247,MARCELO,PEREZ,ALVAREZ,AZCAPOTZALCO,ARCO IRIS  ,42375,42082,55-82-51-57-08,[email]
248,SONIA,MOYA,ALVAREZ,ALVARO OBREGON,PENNSYLVANIA  ,5,77241,55-24-71-76-99,[email]
249,HERACLIO,HIDALGO,PENA,COYOACAN,CARRETERA PEREZ GASGA  ,460,50156,55-81-23-29-91,[email]
250,TOMAS,SANTIAGO,VARGAS,TLAHUAC,RANCHO SAN LORENZO  ,77,53296,55-39-70-06-39,[email]
251,AURELIANO,SANCHEZ,CARMONA,IZTAPALAPA,AVENIDA SAN JERONIMO  ,9,29488,55-44-56-72-17,[email]
252,PATRICIA,GARRIDO,PASCUAL,CUAJIMALPA,PRIVADA AZOYAPAN  ,68445,81953,55-18-90-83-50,[email]
253,MAURICIO,CORTES,ALONSO,BENITO JUAREZ,FERNANDO MONTES DE OCA  ,10,20692,55-11-55-78-44,[email]
254,ARACELI,CORTES,ALONSO,TLALPAN,NICOLAS BRAVO  ,13661,23556,55-70-14-65-60,[email]
255,TEOFANES,GIMENEZ,HERNANDEZ,CUAHUTEMOC,PONIENTE   ,358,71317,55-68-82-06-10,[email]
256,DAMIAN,VICENTE,GIL,GUSTAVO A. MADERO,FRANCIA  ,96,36537,55-22-81-95-38,[email]
257,MARC,HIDALGO,CARRASCO,VENUSTIANO CARRANZA,JUAREZ  ,17,74303,55-47-97-65-27,[email]
258,HILDEGARDA,REYES,CRUZ,MIGUEL HIDALGO,IZTACCIHUATL  ,44,63521,55-57-80-51-60,[email]
259,ISIDRO,LORENZO,CAMBIL,IZTACALCO,AV. DEL TALLER  ,7,28147,55-36-40-20-41,[email]
260,AQUILES,IGLESIAS,MARTINEZ,AZCAPOTZALCO,CARMEN SERDAN  ,2995,90948,55-67-90-37-80,[email]
261,AQUILES,MEDINA,MENDEZ,ALVARO OBREGON,CAMINO REAL AL AJUSCO  ,0,18587,55-57-74-50-38,[email]
262,ANTONIO,PRIETO,MONTORO,COYOACAN,ROSAL  ,39981,50948,55-76-97-57-78,[email]
263,ORIOL,VEGA,SANTOS,TLAHUAC,AV. UNIVERSIDAD  ,309,76253,55-24-55-57-05,[email]
264,EMILIA,IGLESIAS,SOTO,IZTAPALAPA,DR. JOSE G. PARRES  ,33,56698,55-23-60-48-63,[email]
265,SALOMON,GARCIA,MONTORO,CUAJIMALPA,ATLETAS  ,922,91818,55-63-79-82-65,[email]
266,FRANCESC,CAMPOS,ESTEBAN,BENITO JUAREZ,CIPRES  ,54722,87202,55-37-17-54-30,[email]
267,FEDERICO,CRESPO,NIETO,TLALPAN,FERRARA  ,5,11580,55-79-59-71-92,[email]
268,SALOMON,PARRA,SOTO,CUAHUTEMOC,PLZAS. VILLA DE MADRID  ,65,10240,55-88-50-60-55,[email]
269,SALVADOR,CAMBIL,CAMPOS,GUSTAVO A. MADERO,XICOTENCATL  ,7863,65782,55-52-94-78-80,[email]
270,JOAQUIN,CASTRO,GIL,VENUSTIANO CARRANZA,LERDO  ,57,53353,55-79-27-78-63,[email]
271,RIGOBERTO,SANTANA,BENITEZ,MIGUEL HIDALGO,ALZATE  ,5413,56524,55-42-03-69-13,[email]
272,TADEO,MARTIN,ALONSO,IZTACALCO,AGUAJE  ,6809,70703,55-19-08-95-24,[email]
273,GISELA,GIMENEZ,BLESA,AZCAPOTZALCO,ATLETAS  ,4,22747,55-21-08-14-69,[email]
274,ROBERTO,FUENTES,BENITEZ,ALVARO OBREGON,CUAUTITLAN  ,46179,63666,55-54-07-28-50,[email]
275,PANCRACIO,BRAVO,GIL,COYOACAN,HERNAN DE SOTO  ,14978,50071,55-07-25-28-91,[email]
276,MACARIO,GUTIERREZ,SOTO,TLAHUAC,PRIVADA DE HIPODROMO  ,69,57585,55-39-86-19-15,[email]
277,LEONARDO,LOZANO,FERNANDEZ,IZTAPALAPA,NEZAHUALCOYOTL  ,84,61188,55-79-04-51-70,[email]
278,ROBERTO,DIEZ,RUIZ,CUAJIMALPA,MANUEL DOBLADO  ,28126,46875,55-93-44-83-07,[email]
279,BRUNO,GARCIA,SANTOS,BENITO JUAREZ,SANTA ANA  ,550,79078,55-01-05-08-08,[email]
280,ALBERTO,RUIZ,GIMENEZ,TLALPAN,FELIPE ANGELES  ,7644,18670,55-48-11-81-37,[email]
281,ANSELMO,MOYA,GALLARDO,CUAHUTEMOC,COPA DE ORO  ,6071,99745,55-79-66-03-32,[email]
282,INOCENCIO,RUIZ,CANO,GUSTAVO A. MADERO,PERIFERICO  ,58,30789,55-45-92-67-46,[email]
283,MANUEL,FUENTES,CAMPOS,VENUSTIANO CARRANZA,FRANCISCO VILLA  ,77,61411,55-31-72-73-81,[email]
284,FRANCISCO,MENDEZ,CALVO,MIGUEL HIDALGO,RENATO LEDUC  ,48,47241,55-98-06-20-72,[email]
285,LAZARO,FERRER,LORENZO,IZTACALCO,AVENIDA SAUCES  ,9,12783,55-64-99-52-08,[email]
286,TOMAS,LORENZO,MORA,AZCAPOTZALCO,INDEPENDENCIA  ,252,98919,55-25-36-21-09,[email]
287,HILARION,PASTOR,DIAZ,ALVARO OBREGON,MANUEL DOBLADO  ,8643,91961,55-28-16-54-70,[email]
288,TARSICIO,ESTEBAN,CALVO,COYOACAN,MAR DE LAS TEMPESTADES  ,9246,87791,55-87-65-21-20,[email]
289,ALFONSO,DELGADO,SOTO,TLAHUAC,CHICARAS  ,7,67079,55-31-61-07-48,[email]
290,RAIMUNDO,DOMINGUEZ,ORTEGA,IZTAPALAPA,PEDRO HENRIQUEZ  ,8224,63996,55-81-92-54-14,[email]
291,AMELIA,MUNOZ,VARGAS,CUAJIMALPA,VALLE DE LOS TOLTECAS  ,7,42036,55-09-28-24-62,[email]
292,CANDIDA,SERRANO,VELASCO,BENITO JUAREZ,AV. MORELOS SUR  ,1,71931,55-45-02-18-23,[email]
293,LAUREANO,GONZALEZ,CABRERA,TLALPAN,CORAS  ,415,34281,55-71-34-23-67,[email]
294,ARNALDO,VIDAL,RAMIREZ,CUAHUTEMOC,CDA. APETLATIPAC  ,5,50912,55-47-99-90-38,[email]
295,ARESIO,SANTIAGO,PEREZ,GUSTAVO A. MADERO,CALLE ZARAGOZA  ,820,55042,55-43-75-15-52,[email]
296,DEMOCRITO,NAVARRO,JIMENEZ,VENUSTIANO CARRANZA,CANAL DEL VADO  ,2,58060,55-82-38-97-08,[email]
297,MIGUEL,ROMAN,RUBIO,MIGUEL HIDALGO,EXCONVENTO DE CHURUBUSCO  ,7,82394,55-51-23-72-22,[email]
298,BRUNO,ROMAN,DURAN,IZTACALCO,ROSA DE SIRIA  ,13,40757,55-34-75-81-60,[email]
299,DACIO,CAMPOS,RUIZ,AZCAPOTZALCO,NATIVITAS  ,6746,10012,55-92-09-80-24,[email]
300,CESAREO,VAZQUEZ,SOLER,ALVARO OBREGON,AGRICULTURA  ,39,99135,55-69-61-39-31,[email]
